At Tue Mar 23 22:53:00 2021 the conditions are:

           station:  KDEN
              type:  routine report, cycle 23 (automatic report)
              time:  Tue Mar 23 22:53:00 2021
       temperature:  4.4 C
         dew point:  -2.8 C
              wind:  N at 18 knots
        visibility:  10 miles
          pressure:  1010.8 mb
               sky:  a few clouds at 3300 feet, broken clouds at 6500 feet,
                     broken clouds at 20000 feet
sea level pressure:  1010.4 mb
           remarks:  Automated station (type 2)$
         elevation:  5433ft (1656m)
